Account Designator,Posted Date,Serial Number,Description,Amount,CR/DR
INSURANCENOW        ,1/2/2019,1015,DDA CHECK # 1015,283.8,DR
INSURANCENOW        ,1/2/2019,1058,DDA CHECK # 1058,69.26,DR
INSURANCENOW        ,1/2/2019,1082,DDA CHECK # 1082,41,DR
INSURANCENOW        ,1/2/2019,1122,DDA CHECK # 1122,15.21,DR
INSURANCENOW        ,1/2/2019,1125,DDA CHECK # 1125,21,DR
INSURANCENOW        ,1/2/2019,1140,DDA CHECK # 1140,420.05,DR
INSURANCENOW        ,1/2/2019,1148,DDA CHECK # 1148,11.52,DR
INSURANCENOW        ,1/2/2019,1165,DDA CHECK # 1165,20.03,DR
INSURANCENOW        ,1/2/2019,1173,DDA CHECK # 1173,158.59,DR
INSURANCENOW        ,1/2/2019,1189,DDA CHECK # 1189,21,DR
INSURANCENOW        ,1/2/2019,1207,DDA CHECK # 1207,5,DR
INSURANCENOW        ,1/2/2019,1209,DDA CHECK # 1209,261,DR
INSURANCENOW        ,1/2/2019,1243,DDA CHECK # 1243,135.45,DR
INSURANCENOW        ,1/2/2019,1245,DDA CHECK # 1245,87.15,DR
INSURANCENOW        ,1/2/2019,1248,DDA CHECK # 1248,233.9,DR
INSURANCENOW        ,1/2/2019,1251,DDA CHECK # 1251,35.94,DR
INSURANCENOW        ,1/2/2019,1263,DDA CHECK # 1263,807.94,DR
INSURANCENOW        ,1/2/2019,1294,DDA CHECK # 1294,147.58,DR
INSURANCENOW        ,1/2/2019,1297,DDA CHECK # 1297,99.39,DR
INSURANCENOW        ,1/2/2019,1303,DDA CHECK # 1303,141.21,DR
INSURANCENOW        ,1/2/2019,1308,DDA CHECK # 1308,139.17,DR
INSURANCENOW        ,1/2/2019,1316,DDA CHECK # 1316,179.87,DR
INSURANCENOW        ,1/2/2019,1328,DDA CHECK # 1328,41,DR
INSURANCENOW        ,1/2/2019,1329,DDA CHECK # 1329,325,DR
INSURANCENOW        ,1/2/2019,1332,DDA CHECK # 1332,208.84,DR
INSURANCENOW        ,1/2/2019,1340,DDA CHECK # 1340,168.57,DR
INSURANCENOW        ,1/2/2019,1342,DDA CHECK # 1342,10.76,DR
INSURANCENOW        ,1/2/2019,1365,DDA CHECK # 1365,147,DR
INSURANCENOW        ,1/2/2019,1371,DDA CHECK # 1371,5.02,DR
INSURANCENOW        ,1/2/2019,1376,DDA CHECK # 1376,169.33,DR
INSURANCENOW        ,1/2/2019,1386,DDA CHECK # 1386,1486.1,DR
